"Time_Iter","Outer_Iter","Inner_Iter",   "rms[A_Rho]"   ,   "rms[A_RhoU]"  ,   "rms[A_RhoV]"  ,   "rms[A_RhoW]"  ,    "rms[A_E]"    
          0,           0,           0,      -5.484975178,        -4.6175211,      -5.046170158,                 0,      -3.964927748
          0,           0,           1,      -4.485623662,      -3.832542688,      -3.786177722,                 0,      -4.135479669
          0,           0,           2,      -4.440680858,       -3.81019771,       -3.84223063,                 0,      -4.208584103
          0,           0,           3,      -4.530640269,      -3.908203923,      -3.924029733,                 0,      -4.300178468
          0,           0,           4,      -4.638678796,      -4.008901021,      -4.035251931,                 0,       -4.36141408
          0,           0,           5,      -4.656705339,      -4.032528045,      -4.070513331,                 0,      -4.390694525
          0,           0,           6,      -4.802045073,      -4.170185509,      -4.179945762,                 0,      -4.544719665
          0,           0,           7,      -4.850524931,      -4.222483458,      -4.208485954,                 0,        -4.5515754
          0,           0,           8,       -4.90249954,      -4.269095377,       -4.28119844,                 0,       -4.69468727
          0,           0,           9,      -4.995878503,      -4.341797142,      -4.380841988,                 0,      -4.725430318
          0,           0,          10,      -5.014259427,      -4.349216274,      -4.402885283,                 0,      -4.787934542
          0,           0,          11,      -5.086284268,      -4.427885705,      -4.491585005,                 0,      -4.893558587
          0,           0,          12,      -5.100353713,      -4.461494514,      -4.528384214,                 0,      -4.913715039
          0,           0,          13,      -5.144220564,      -4.497310153,      -4.580292227,                 0,      -5.041094921
          0,           0,          14,      -5.225691377,      -4.563321896,      -4.663493961,                 0,      -5.113268262
          0,           0,          15,      -5.239084578,      -4.584699748,      -4.699880394,                 0,      -5.207645449
          0,           0,          16,      -5.244823128,      -4.603518502,       -4.74740924,                 0,      -5.270253823
          0,           0,          17,      -5.270708595,      -4.632898875,      -4.787468777,                 0,      -5.358634478
          0,           0,          18,       -5.29543097,      -4.659683103,      -4.815467968,                 0,      -5.421681318
          0,           0,          19,      -5.313076901,      -4.678473334,      -4.835789422,                 0,       -5.45395842
          0,           0,          20,      -5.324879338,      -4.686683645,      -4.849495663,                 0,      -5.468662015
          0,           0,          21,       -5.33918174,       -4.69584499,      -4.867487044,                 0,      -5.480433732
          0,           0,          22,      -5.353429459,      -4.706476145,      -4.886925751,                 0,      -5.490569247
          0,           0,          23,      -5.367822498,      -4.716183501,      -4.909523054,                 0,      -5.504558624
          0,           0,          24,      -5.382755526,      -4.724822471,      -4.934552528,                 0,      -5.514545016
          0,           0,          25,      -5.398628321,      -4.735196558,      -4.959757889,                 0,      -5.530851892
          0,           0,          26,      -5.415489061,      -4.747791266,      -4.982729079,                 0,      -5.550649735
          0,           0,          27,      -5.433500464,      -4.760679048,      -5.005511309,                 0,       -5.57212946
          0,           0,          28,      -5.454278346,      -4.774233741,      -5.031577961,                 0,      -5.595853134
          0,           0,          29,      -5.478248761,      -4.789784855,      -5.058651232,                 0,      -5.621694152
          0,           0,          30,      -5.504915961,      -4.807765532,      -5.084029436,                 0,      -5.652473541
          0,           0,          31,      -5.534126712,      -4.827904456,      -5.109183124,                 0,       -5.68632899
          0,           0,          32,      -5.565603287,      -4.849669048,      -5.136249057,                 0,      -5.720587856
          0,           0,          33,      -5.599139247,      -4.873157245,       -5.16540181,                 0,       -5.75476024
          0,           0,          34,      -5.634423636,      -4.898714121,       -5.19567525,                 0,      -5.790483318
          0,           0,          35,      -5.670970961,      -4.926374595,      -5.226881367,                 0,      -5.828691583
          0,           0,          36,      -5.708206978,      -4.955914599,        -5.2594736,                 0,       -5.86820821
          0,           0,          37,      -5.745487223,      -4.987001591,      -5.293323224,                 0,      -5.907315978
          0,           0,          38,      -5.782307053,      -5.019444453,      -5.328040815,                 0,      -5.945978691
          0,           0,          39,       -5.81837116,      -5.053185695,      -5.363609471,                 0,      -5.985482978
          0,           0,          40,       -5.85359222,      -5.088140063,      -5.400152028,                 0,      -6.026570116
          0,           0,          41,      -5.888079305,      -5.124187706,      -5.437621252,                 0,      -6.069136724
          0,           0,          42,      -5.922040416,      -5.161249065,      -5.476017989,                 0,      -6.113296047
          0,           0,          43,      -5.955746018,      -5.199296962,      -5.515461527,                 0,      -6.159540899
          0,           0,          44,       -5.98947866,      -5.238275547,      -5.555868519,                 0,      -6.207140772
          0,           0,          45,       -6.02335107,      -5.278035907,      -5.597074103,                 0,      -6.253395071
          0,           0,          46,      -6.057397186,      -5.318410157,      -5.639091681,                 0,      -6.296553626
          0,           0,          47,      -6.091801181,      -5.359312906,      -5.681924788,                 0,      -6.337611617
          0,           0,          48,      -6.126787753,      -5.400718446,       -5.72560285,                 0,      -6.378298344
          0,           0,          49,      -6.162476776,         -5.442584,      -5.770089504,                 0,      -6.419258675
          0,           0,          50,      -6.198893145,      -5.484820708,      -5.815085567,                 0,      -6.460066314
          0,           0,          51,      -6.236043989,       -5.52731909,      -5.860065481,                 0,      -6.500130669
          0,           0,          52,      -6.273972663,      -5.569982546,      -5.904520107,                 0,      -6.539498103
          0,           0,          53,      -6.312745584,      -5.612726838,      -5.948202425,                 0,      -6.578762585
          0,           0,          54,      -6.352379017,      -5.655457561,      -5.991126523,                 0,      -6.618220699
          0,           0,          55,      -6.392765567,      -5.698058444,      -6.033403836,                 0,      -6.657567447
          0,           0,          56,      -6.433663122,      -5.740399672,      -6.075171185,                 0,      -6.696352201
          0,           0,          57,      -6.474757596,      -5.782356239,      -6.116593395,                 0,       -6.73435049
          0,           0,          58,        -6.5157544,      -5.823818102,      -6.157828447,                 0,      -6.771511779
          0,           0,          59,      -6.556446295,      -5.864690547,      -6.198987641,                 0,      -6.807800965
          0,           0,          60,       -6.59673297,      -5.904895007,      -6.240151901,                 0,      -6.843196095
          0,           0,          61,      -6.636592535,      -5.944372398,      -6.281405313,                 0,      -6.877750748
          0,           0,          62,      -6.676024886,      -5.983082729,      -6.322817526,                 0,      -6.911588925
          0,           0,          63,      -6.715005246,      -6.020998007,       -6.36439358,                 0,       -6.94486103
          0,           0,          64,      -6.753479481,       -6.05809242,      -6.406061592,                 0,      -6.977721232
          0,           0,          65,       -6.79139277,      -6.094333894,      -6.447709609,                 0,      -7.010311155
          0,           0,          66,         -6.828713,      -6.129678564,      -6.489219376,                 0,      -7.042707399
          0,           0,          67,      -6.865428356,      -6.164072119,      -6.530466091,                 0,      -7.074860541
          0,           0,          68,      -6.901530838,      -6.197462396,      -6.571305139,                 0,      -7.106596598
          0,           0,          69,      -6.936997187,      -6.229817101,      -6.611568628,                 0,      -7.137683235
          0,           0,          70,      -6.971769675,       -6.26113333,      -6.651072209,                 0,      -7.167903337
          0,           0,          71,      -7.005747684,      -6.291434358,      -6.689630888,                 0,      -7.197103335
          0,           0,          72,      -7.038801334,      -6.320760797,      -6.727081981,                 0,      -7.225219639
          0,           0,          73,      -7.070800901,      -6.349163847,      -6.763304496,                 0,      -7.252283364
          0,           0,          74,      -7.101645417,       -6.37670229,      -6.798225484,                 0,      -7.278395148
          0,           0,          75,      -7.131279883,      -6.403440854,      -6.831815239,                 0,      -7.303677217
          0,           0,          76,      -7.159700108,      -6.429447523,      -6.864079999,                 0,      -7.328228196
          0,           0,          77,      -7.186947989,      -6.454789457,      -6.895056669,                 0,      -7.352102445
          0,           0,          78,       -7.21309942,      -6.479528908,      -6.924805759,                 0,      -7.375315467
          0,           0,          79,        -7.2382467,      -6.503720481,      -6.953398162,                 0,      -7.397862249
          0,           0,          80,      -7.262479041,       -6.52740992,      -6.980900197,                 0,      -7.419735399
          0,           0,          81,       -7.28586593,       -6.55063353,      -7.007367031,                 0,      -7.440937091
          0,           0,          82,      -7.308447617,      -6.573417628,      -7.032849128,                 0,      -7.461484647
          0,           0,          83,      -7.330235626,       -6.59577834,       -7.05740582,                 0,      -7.481411561
          0,           0,          84,      -7.351223338,      -6.617722424,      -7.081115477,                 0,      -7.500765246
          0,           0,          85,      -7.371402167,      -6.639249147,      -7.104075825,                 0,      -7.519601809
          0,           0,          86,      -7.390775945,      -6.660352425,       -7.12639458,                 0,      -7.537977786
          0,           0,          87,      -7.409367621,      -6.681022056,      -7.148173777,                 0,      -7.555938646
          0,           0,          88,      -7.427216385,      -6.701243072,      -7.169490951,                 0,      -7.573503033
          0,           0,          89,      -7.444366653,      -6.720992529,      -7.190379301,                 0,      -7.590640477
          0,           0,          90,      -7.460852104,      -6.740233766,      -7.210809673,                 0,      -7.607242187
          0,           0,          91,      -7.476680112,      -6.758910029,      -7.230681174,                 0,      -7.623094866
          0,           0,          92,      -7.491825521,      -6.776942973,       -7.24983293,                 0,      -7.637886963
          0,           0,          93,      -7.506244077,      -6.794244016,       -7.26808691,                 0,       -7.65128436
          0,           0,          94,      -7.519905574,      -6.810740291,      -7.285308943,                 0,       -7.66306707
          0,           0,          95,      -7.532826974,      -6.826402227,      -7.301449253,                 0,      -7.673236542
          0,           0,          96,      -7.545082086,      -6.841254855,      -7.316538851,                 0,      -7.682007526
          0,           0,          97,      -7.556786761,      -6.855370188,      -7.330663825,                 0,      -7.689715538
          0,           0,          98,      -7.568075928,       -6.86885166,      -7.343950541,                 0,      -7.696730076
          0,           0,          99,      -7.579083998,      -6.881818788,      -7.356563996,                 0,      -7.703404956
          0,           0,         100,      -7.589930588,      -6.894393022,      -7.368699082,                 0,      -7.710043576
          0,           0,         101,      -7.600711401,      -6.906685033,      -7.380554771,                 0,      -7.716867739
          0,           0,         102,      -7.611494788,      -6.918785601,      -7.392303108,                 0,      -7.724002382
          0,           0,         103,      -7.622323313,      -6.930761692,      -7.404069759,                 0,      -7.731484453
          0,           0,         104,      -7.633218077,      -6.942657102,        -7.4159314,                 0,      -7.739288592
          0,           0,         105,      -7.644183863,      -6.954495904,      -7.427924156,                 0,       -7.74735702
          0,           0,         106,      -7.655214135,      -6.966287017,       -7.44005463,                 0,      -7.755624631
          0,           0,         107,      -7.666295405,      -6.978028709,      -7.452308364,                 0,      -7.764034608
          0,           0,         108,      -7.677410598,      -6.989712361,      -7.464655284,                 0,      -7.772543688
          0,           0,         109,      -7.688541258,      -7.001325308,      -7.477054234,                 0,      -7.781120213
          0,           0,         110,      -7.699668868,      -7.012852988,      -7.489458223,                 0,      -7.789740119
          0,           0,         111,      -7.710775713,      -7.024280649,      -7.501820028,                 0,       -7.79838431
          0,           0,         112,      -7.721845517,      -7.035594687,      -7.514096894,                 0,      -7.807037591
          0,           0,         113,      -7.732863953,      -7.046783585,      -7.526253549,                 0,      -7.815687965
          0,           0,         114,      -7.743819048,      -7.057838487,      -7.538263694,                 0,      -7.824325947
          0,           0,         115,      -7.754701577,      -7.068753544,      -7.550110298,                 0,      -7.832944435
          0,           0,         116,      -7.765505427,      -7.079526151,       -7.56178486,                 0,      -7.841539289
          0,           0,         117,      -7.776227849,      -7.090157055,      -7.573285801,                 0,       -7.85010991
          0,           0,         118,      -7.786869479,      -7.100650255,      -7.584616438,                 0,      -7.858659103
          0,           0,         119,      -7.797434133,       -7.11101266,      -7.595783141,                 0,       -7.86719219
          0,           0,         120,      -7.807928389,      -7.121253544,      -7.606794076,                 0,       -7.87571587
          0,           0,         121,      -7.818361039,      -7.131383895,      -7.617658538,                 0,      -7.884237289
          0,           0,         122,      -7.828742469,      -7.141415744,      -7.628386698,                 0,      -7.892763432
          0,           0,         123,      -7.839084034,      -7.151361549,      -7.638989516,                 0,      -7.901300761
          0,           0,         124,      -7.849397472,      -7.161233697,      -7.649478651,                 0,      -7.909855011
          0,           0,         125,      -7.859694414,      -7.171044125,      -7.659866273,                 0,      -7.918431112
          0,           0,         126,      -7.869986012,      -7.180804081,      -7.670164729,                 0,      -7.927033223
          0,           0,         127,      -7.880282714,      -7.190523991,       -7.68038611,                 0,      -7.935664844
          0,           0,         128,      -7.890594162,      -7.200213423,      -7.690541834,                 0,      -7.944328986
          0,           0,         129,      -7.900929186,      -7.209881104,      -7.700642328,                 0,      -7.953028327
          0,           0,         130,      -7.911295842,      -7.219534957,      -7.710696905,                 0,      -7.961765314
          0,           0,         131,      -7.921701464,      -7.229182145,      -7.720713814,                 0,      -7.970542213
          0,           0,         132,      -7.932152708,      -7.238829099,      -7.730700419,                 0,      -7.979361098
          0,           0,         133,      -7.942655584,      -7.248481544,      -7.740663414,                 0,      -7.988223847
          0,           0,         134,      -7.953215469,      -7.258144524,      -7.750609005,                 0,      -7.997132125
          0,           0,         135,      -7.963837115,      -7.267822422,      -7.760543016,                 0,      -8.006087374
          0,           0,         136,      -7.974524663,         -7.277519,      -7.770470915,                 0,      -8.015090788
          0,           0,         137,       -7.98528166,      -7.287237439,      -7.780397796,                 0,      -8.024143311
          0,           0,         138,      -7.996111093,      -7.296980394,       -7.79032834,                 0,      -8.033245638
          0,           0,         139,      -8.007015445,      -7.306750067,      -7.800266769,                 0,      -8.042398253
          0,           0,         140,      -8.017996752,      -7.316548273,      -7.810216824,                 0,      -8.051601469
          0,           0,         141,      -8.029056673,      -7.326376514,      -7.820181755,                 0,      -8.060855472
          0,           0,         142,      -8.040196555,      -7.336236044,       -7.83016434,                 0,      -8.070160359
          0,           0,         143,      -8.051417492,      -7.346127923,      -7.840166926,                 0,      -8.079516172
          0,           0,         144,      -8.062720376,      -7.356053063,      -7.850191492,                 0,      -8.088922919
          0,           0,         145,      -8.074105936,      -7.366012267,      -7.860239709,                 0,      -8.098380598
          0,           0,         146,      -8.085574772,       -7.37600625,      -7.870313004,                 0,        -8.1078892
          0,           0,         147,       -8.09712738,      -7.386035666,      -7.880412613,                 0,      -8.117448717
          0,           0,         148,      -8.108764168,      -7.396101116,      -7.890539625,                 0,      -8.127059134
          0,           0,         149,      -8.120485474,      -7.406203161,      -7.900695017,                 0,      -8.136720424
          0,           0,         150,      -8.132291575,       -7.41634233,      -7.910879681,                 0,      -8.146432544
          0,           0,         151,      -8.144182694,      -7.426519125,      -7.921094441,                 0,       -8.15619543
          0,           0,         152,      -8.156159012,      -7.436734021,      -7.931340074,                 0,      -8.166008998
          0,           0,         153,      -8.168220661,      -7.446987476,      -7.941617319,                 0,      -8.175873141
          0,           0,         154,      -8.180367733,      -7.457279924,      -7.951926891,                 0,      -8.185787732
          0,           0,         155,      -8.192600276,      -7.467611781,      -7.962269488,                 0,      -8.195752622
          0,           0,         156,      -8.204918293,      -7.477983447,      -7.972645799,                 0,      -8.205767647
          0,           0,         157,      -8.217321739,      -7.488395299,      -7.983056504,                 0,      -8.215832628
          0,           0,         158,      -8.229810521,      -7.498847701,      -7.993502277,                 0,      -8.225947372
          0,           0,         159,      -8.242384493,      -7.509340994,      -8.003983781,                 0,      -8.236111676
          0,           0,         160,      -8.255043456,      -7.519875503,       -8.01450167,                 0,      -8.246325323
          0,           0,         161,      -8.267787156,      -7.530451534,       -8.02505658,                 0,      -8.256588089
          0,           0,         162,      -8.280615281,      -7.541069372,      -8.035649129,                 0,       -8.26689974
          0,           0,         163,      -8.293527461,      -7.551729284,      -8.046279909,                 0,      -8.277260034
          0,           0,         164,      -8.306523267,      -7.562431516,       -8.05694948,                 0,      -8.287668725
          0,           0,         165,      -8.319602211,      -7.573176295,      -8.067658374,                 0,      -8.298125561
          0,           0,         166,      -8.332763747,      -7.583963827,      -8.078407083,                 0,      -8.308630287
          0,           0,         167,      -8.346007269,      -7.594794299,      -8.089196062,                 0,      -8.319182647
          0,           0,         168,      -8.359332118,      -7.605667881,      -8.100025725,                 0,      -8.329782388
          0,           0,         169,      -8.372737581,      -7.616584725,      -8.110896445,                 0,      -8.340429256
          0,           0,         170,      -8.386222896,      -7.627544966,      -8.121808552,                 0,         -8.351123
          0,           0,         171,      -8.399787252,      -7.638548724,      -8.132762338,                 0,      -8.361863373
          0,           0,         172,      -8.413429797,      -7.649596105,      -8.143758054,                 0,      -8.372650133
          0,           0,         173,      -8.427149638,      -7.660687203,      -8.154795914,                 0,      -8.383483039
          0,           0,         174,      -8.440945844,      -7.671822099,      -8.165876097,                 0,      -8.394361857
          0,           0,         175,      -8.454817451,      -7.683000866,      -8.176998751,                 0,      -8.405286355
          0,           0,         176,      -8.468763461,      -7.694223564,      -8.188163992,                 0,      -8.416256307
          0,           0,         177,      -8.482782849,      -7.705490248,       -8.19937191,                 0,      -8.427271492
          0,           0,         178,      -8.496874557,      -7.716800965,      -8.210622568,                 0,      -8.438331694
          0,           0,         179,      -8.511037504,      -7.728155757,      -8.221916002,                 0,      -8.449436702
          0,           0,         180,      -8.525270581,      -7.739554661,      -8.233252227,                 0,      -8.460586313
          0,           0,         181,      -8.539572655,      -7.750997709,      -8.244631234,                 0,       -8.47178033
          0,           0,         182,       -8.55394257,      -7.762484932,      -8.256052989,                 0,      -8.483018564
          0,           0,         183,       -8.56837915,      -7.774016358,      -8.267517437,                 0,      -8.494300833
          0,           0,         184,      -8.582881196,       -7.78559201,      -8.279024503,                 0,      -8.505626965
          0,           0,         185,      -8.597447493,      -7.797211913,      -8.290574088,                 0,      -8.516996793
          0,           0,         186,      -8.612076809,      -7.808876088,      -8.302166073,                 0,      -8.528410161
          0,           0,         187,      -8.626767895,      -7.820584553,       -8.31380032,                 0,      -8.539866919
          0,           0,         188,      -8.641519488,      -7.832337324,      -8.325476673,                 0,      -8.551366924
          0,           0,         189,      -8.656330311,      -7.844134414,      -8.337194956,                 0,      -8.562910041
          0,           0,         190,      -8.671199072,      -7.855975833,      -8.348954976,                 0,      -8.574496141
          0,           0,         191,      -8.686124466,      -7.867861583,      -8.360756525,                 0,      -8.586125098
          0,           0,         192,      -8.701105169,      -7.879791664,      -8.372599374,                 0,      -8.597796793
          0,           0,         193,      -8.716139843,      -7.891766068,      -8.384483284,                 0,      -8.609511108
          0,           0,         194,      -8.731227128,       -7.90378478,      -8.396407995,                 0,      -8.621267929
          0,           0,         195,      -8.746365642,      -7.915847776,      -8.408373234,                 0,      -8.633067143
          0,           0,         196,      -8.761553982,      -7.927955025,       -8.42037871,                 0,      -8.644908637
          0,           0,         197,      -8.776790714,      -7.940106482,      -8.432424118,                 0,      -8.656792299
          0,           0,         198,       -8.79207438,      -7.952302093,      -8.444509137,                 0,      -8.668718015
          0,           0,         199,      -8.807403487,      -7.964541792,      -8.456633429,                 0,      -8.680685669
          0,           0,         200,      -8.822776511,      -7.976825498,       -8.46879664,                 0,      -8.692695144
          0,           0,         201,      -8.838191893,      -7.989153116,      -8.480998402,                 0,      -8.704746321
          0,           0,         202,      -8.853648038,      -8.001524538,      -8.493238332,                 0,      -8.716839077
          0,           0,         203,      -8.869143312,      -8.013939637,      -8.505516031,                 0,      -8.728973285
          0,           0,         204,      -8.884676042,      -8.026398272,      -8.517831086,                 0,      -8.741148817
          0,           0,         205,      -8.900244515,      -8.038900283,      -8.530183069,                 0,      -8.753365539
          0,           0,         206,      -8.915846975,      -8.051445493,      -8.542571542,                 0,      -8.765623314
          0,           0,         207,      -8.931481622,      -8.064033705,      -8.554996051,                 0,         -8.777922
          0,           0,         208,      -8.947146613,      -8.076664704,      -8.567456131,                 0,      -8.790261455
          0,           0,         209,      -8.962840057,      -8.089338257,      -8.579951306,                 0,      -8.802641528
          0,           0,         210,      -8.978560016,      -8.102054107,      -8.592481089,                 0,      -8.815062068
          0,           0,         211,      -8.994304504,      -8.114811981,      -8.605044984,                 0,      -8.827522919
          0,           0,         212,      -9.010071484,      -8.127611584,      -8.617642484,                 0,      -8.840023921
          0,           0,         213,      -9.025858871,      -8.140452599,      -8.630273075,                 0,      -8.852564912
          0,           0,         214,      -9.041664528,      -8.153334692,      -8.642936235,                 0,      -8.865145728
          0,           0,         215,      -9.057486265,      -8.166257505,      -8.655631436,                 0,      -8.877766201
          0,           0,         216,      -9.073321847,      -8.179220661,      -8.668358143,                 0,      -8.890426161
          0,           0,         217,      -9.089168983,      -8.192223764,      -8.681115816,                 0,      -8.903125439
          0,           0,         218,       -9.10502534,      -8.205266393,      -8.693903909,                 0,      -8.915863861
          0,           0,         219,      -9.120888531,      -8.218348113,      -8.706721874,                 0,      -8.928641255
          0,           0,         220,      -9.136756131,      -8.231468464,      -8.719569158,                 0,      -8.941457449
          0,           0,         221,      -9.152625667,      -8.244626967,      -8.732445205,                 0,       -8.95431227
          0,           0,         222,       -9.16849463,      -8.257823126,      -8.745349458,                 0,      -8.967205545
          0,           0,         223,      -9.184360472,      -8.271056424,      -8.758281355,                 0,      -8.980137103
          0,           0,         224,      -9.200220614,      -8.284326323,      -8.771240333,                 0,      -8.993106774
          0,           0,         225,      -9.216072446,      -8.297632267,      -8.784225827,                 0,      -9.006114388
          0,           0,         226,      -9.231913337,      -8.310973684,      -8.797237271,                 0,      -9.019159776
          0,           0,         227,      -9.247740631,      -8.324349979,      -8.810274094,                 0,      -9.032242771
          0,           0,         228,      -9.263551661,      -8.337760541,      -8.823335726,                 0,      -9.045363205
          0,           0,         229,      -9.279343749,       -8.35120474,      -8.836421592,                 0,      -9.058520911
          0,           0,         230,      -9.295114213,      -8.364681928,      -8.849531114,                 0,       -9.07171572
          0,           0,         231,      -9.310860371,      -8.378191439,      -8.862663709,                 0,      -9.084947461
          0,           0,         232,       -9.32657955,      -8.391732586,      -8.875818792,                 0,      -9.098215962
          0,           0,         233,      -9.342269093,      -8.405304669,      -8.888995768,                 0,      -9.111521043
          0,           0,         234,      -9.357926362,      -8.418906965,      -8.902194038,                 0,       -9.12486252
          0,           0,         235,      -9.373548746,      -8.432538735,       -8.91541299,                 0,      -9.138240198
          0,           0,         236,      -9.389133669,       -8.44619922,      -8.928652005,                 0,      -9.151653872
          0,           0,         237,      -9.404678596,      -8.459887644,      -8.941910449,                 0,      -9.165103323
          0,           0,         238,      -9.420181041,      -8.473603209,      -8.955187674,                 0,      -9.178588315
          0,           0,         239,       -9.43563857,      -8.487345101,      -8.968483015,                 0,      -9.192108589
          0,           0,         240,      -9.451048813,      -8.501112483,      -8.981795788,                 0,      -9.205663862
          0,           0,         241,      -9.466409465,      -8.514904497,      -8.995125286,                 0,      -9.219253825
          0,           0,         242,      -9.481718293,      -8.528720267,      -9.008470779,                 0,      -9.232878132
          0,           0,         243,      -9.496973144,      -8.542558893,      -9.021831509,                 0,        -9.2465364
          0,           0,         244,      -9.512171946,      -8.556419452,      -9.035206687,                 0,      -9.260228204
          0,           0,         245,      -9.527312714,         -8.570301,      -9.048595495,                 0,      -9.273953071
          0,           0,         246,      -9.542393555,      -8.584202566,      -9.061997077,                 0,      -9.287710476
          0,           0,         247,      -9.557412669,      -8.598123158,      -9.075410541,                 0,      -9.301499836
          0,           0,         248,       -9.57236835,      -8.612061753,      -9.088834959,                 0,      -9.315320507
          0,           0,         249,      -9.587258992,      -8.626017308,      -9.102269359,                 0,      -9.329171777
          0,           0,         250,      -9.602083088,      -8.639988747,       -9.11571273,                 0,      -9.343052866
          0,           0,         251,      -9.616839228,      -8.653974971,      -9.129164017,                 0,      -9.356962919
          0,           0,         252,      -9.631526104,      -8.667974849,      -9.142622125,                 0,      -9.370901005
          0,           0,         253,      -9.646142506,      -8.681987224,      -9.156085914,                 0,      -9.384866116
          0,           0,         254,      -9.660687323,      -8.696010908,      -9.169554205,                 0,      -9.398857161
          0,           0,         255,      -9.675159541,      -8.710044683,      -9.183025779,                 0,      -9.412872972
          0,           0,         256,      -9.689558243,      -8.724087302,      -9.196499378,                 0,      -9.426912297
          0,           0,         257,      -9.703882608,       -8.73813749,       -9.20997371,                 0,       -9.44097381
          0,           0,         258,      -9.718131907,      -8.752193941,      -9.223447451,                 0,      -9.455056101
          0,           0,         259,      -9.732305505,       -8.76625532,      -9.236919248,                 0,      -9.469157692
          0,           0,         260,       -9.74640286,      -8.780320265,      -9.250387723,                 0,      -9.483277028
          0,           0,         261,       -9.76042352,      -8.794387384,      -9.263851478,                 0,       -9.49741249
          0,           0,         262,      -9.774367122,      -8.808455261,        -9.2773091,                 0,      -9.511562395
          0,           0,         263,      -9.788233397,      -8.822522454,      -9.290759161,                 0,      -9.525725003
          0,           0,         264,      -9.802022161,      -8.836587495,       -9.30420023,                 0,      -9.539898518
          0,           0,         265,      -9.815733325,      -8.850648895,      -9.317630872,                 0,      -9.554081101
          0,           0,         266,      -9.829366888,      -8.864705145,      -9.331049654,                 0,      -9.568270867
          0,           0,         267,      -9.842922941,      -8.878754713,       -9.34445515,                 0,      -9.582465896
          0,           0,         268,      -9.856401668,      -8.892796052,      -9.357845947,                 0,       -9.59666424
          0,           0,         269,      -9.869803343,        -8.9068276,      -9.371220646,                 0,       -9.61086392
          0,           0,         270,      -9.883128335,      -8.920847779,      -9.384577867,                 0,      -9.625062942
